,year,tmID,franchID,confID,rank,firstRound,semis,finals,o_fga,o_fta,o_3pa,o_oreb,o_dreb,o_asts,o_pf,o_stl,o_to,o_blk,d_fga,d_fta,d_3pa,d_oreb,d_dreb,d_asts,d_pf,d_stl,d_to,d_blk,tmORB,tmDRB,tmTRB,opptmORB,opptmDRB,opptmTRB,won,confW,min,attend,label,o_3prate,d_3prate,o_ftrate,d_ftrate,o_fgrate,d_fgrate,coach_won_rate,coach_total_games,cumulative_coach_awards,coach_games_played,won_percentage_year_1,won_percentage_year_2,won_percentage_year_3,won_percentage_year_4,won_percentage_year_5,avg_win_last_3_years
0,1,LAS,LAS,0,1.0,1,0,0,1956.0,693.0,452.0,308.0,783.0,586.0,705.0,271.0,466.0,156.0,1963.0,692.0,413.0,300.0,678.0,445.0,650.0,243.0,485.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.8095238095238095,6450.0,105005.0,1.0,0.33185840707964603,0.29539951573849876,0.7864357864357865,0.7153179190751445,0.4401840490797546,0.39531329597554765,0.875,32.0,1.0,32.0,0.5,0.5,0.5,0.5,0.5,0.875
1,1,NYL,NYL,1,1.0,1,1,0,1815.0,567.0,396.0,288.0,652.0,477.0,617.0,246.0,474.0,102.0,1822.0,590.0,420.0,320.0,647.0,462.0,645.0,223.0,479.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.6666666666666666,6425.0,231962.0,1.0,0.3409090909090909,0.2761904761904762,0.7566137566137566,0.7406779661016949,0.43636363636363634,0.4066959385290889,0.625,32.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.625
2,1,CLE,CLE,1,2.0,1,0,0,1828.0,570.0,407.0,331.0,603.0,539.0,647.0,259.0,538.0,91.0,1761.0,583.0,368.0,277.0,596.0,540.0,693.0,305.0,552.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53125,0.6190476190476191,6500.0,137532.0,1.0,0.3464373464373464,0.3233695652173913,0.7473684210526316,0.7804459691252144,0.4425601750547046,0.4395229982964225,0.53125,32.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.53125
3,1,HOU,HOU,0,2.0,1,1,1,1894.0,634.0,491.0,273.0,724.0,494.0,554.0,284.0,440.0,104.0,1938.0,508.0,418.0,290.0,612.0,473.0,648.0,233.0,480.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84375,0.8095238095238095,6475.0,196077.0,1.0,0.35030549898167007,0.2966507177033493,0.8217665615141956,0.7283464566929134,0.47043294614572334,0.4055727554179567,0.84375,32.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.84375
4,1,ORL,CON,1,3.0,0,0,0,1911.0,546.0,424.0,319.0,606.0,473.0,583.0,255.0,486.0,130.0,1964.0,495.0,450.0,348.0,669.0,536.0,637.0,264.0,500.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6190476190476191,6500.0,117810.0,0.0,0.3419811320754717,0.34,0.7271062271062271,0.7636363636363637,0.4358974358974359,0.4332993890020367,0.5,32.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.5
5,1,SAC,SAC,0,3.0,0,0,0,1993.0,650.0,459.0,388.0,650.0,567.0,571.0,332.0,458.0,157.0,1918.0,544.0,418.0,320.0,631.0,503.0,600.0,226.0,524.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65625,0.6190476190476191,6400.0,126841.0,1.0,0.3093681917211329,0.3444976076555024,0.6907692307692308,0.7536764705882353,0.43953838434520826,0.42283628779979143,0.24609375,12.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.65625
6,1,PHO,PHO,0,4.0,0,0,0,1800.0,661.0,394.0,275.0,619.0,465.0,630.0,285.0,429.0,91.0,1828.0,574.0,416.0,334.0,635.0,486.0,699.0,224.0,531.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.5238095238095238,6425.0,161075.0,0.0,0.3147208121827411,0.3245192307692308,0.7760968229954615,0.7334494773519163,0.4461111111111111,0.42286652078774617,0.0,0.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.625
7,1,WAS,WAS,1,4.0,0,0,0,1813.0,578.0,335.0,300.0,646.0,521.0,597.0,245.0,506.0,126.0,1875.0,555.0,397.0,299.0,612.0,513.0,595.0,261.0,456.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.6190476190476191,6400.0,244134.0,0.0,0.3253731343283582,0.37531486146095716,0.6972318339100346,0.6882882882882883,0.45890788747931605,0.45066666666666666,0.0,0.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.4375
8,1,DET,DET,1,5.0,0,0,0,1980.0,699.0,273.0,341.0,644.0,503.0,701.0,260.0,530.0,88.0,1967.0,652.0,372.0,331.0,640.0,513.0,672.0,284.0,543.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.47619047619047616,6425.0,107289.0,0.0,0.2783882783882784,0.3655913978494624,0.7424892703862661,0.7361963190184049,0.4383838383838384,0.46009150991357395,0.0,0.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.4375
9,1,UTA,SAS,0,5.0,0,0,0,1896.0,790.0,262.0,348.0,732.0,522.0,698.0,214.0,544.0,157.0,1964.0,721.0,448.0,313.0,598.0,503.0,702.0,301.0,437.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.6190476190476191,6400.0,103442.0,1.0,0.33587786259541985,0.3482142857142857,0.7708860759493671,0.7364771151178918,0.4525316455696203,0.4378818737270876,0.228515625,13.0,0.0,32.0,0.5,0.5,0.5,0.5,0.5,0.5625
